Index,Name,Position,Age,Team,Birth Date
0,Precious Achiuwa,Forward,25,NYK,1999-09-19
1,Steven Adams,Center,31,HOU,1993-07-20
2,Bam Adebayo,Center-Forward,27,MIA,1997-07-18
3,Ochai Agbaji,Guard,25,TOR,2000-04-20
4,Santi Aldama,Forward-Center,24,MEM,2001-01-10
5,Trey Alexander,Guard,22,DEN,2003-05-02
6,Nickeil Alexander-Walker,Guard,26,MIN,1998-09-02
7,Grayson Allen,Guard,29,PHX,1995-10-08
8,Jarrett Allen,Center,27,CLE,1998-04-21
9,Jose Alvarado,Guard,27,NOP,1998-04-12
10,Kyle Anderson,Forward-Guard,31,MIA,1993-09-20
11,Giannis Antetokounmpo,Forward,30,MIL,1994-12-06
12,Cole Anthony,Guard,25,ORL,2000-05-15
13,OG Anunoby,Forward-Guard,27,NYK,1997-07-17
14,Taran Armstrong,Guard,23,GSW,2002-01-15
15,Deni Avdija,Forward,24,POR,2001-01-03
16,Deandre Ayton,Center,26,POR,1998-07-23
17,Marcus Bagley,Forward,23,FA,2001-10-23
18,Marvin Bagley III,Forward,26,MEM,1999-03-14
19,Patrick Baldwin Jr.,Forward,22,LAC,2002-11-18
20,LaMelo Ball,Guard,23,CHA,2001-08-22
21,Lonzo Ball,Guard,27,CHI,1997-10-27
22,Mo Bamba,Center,27,FA,1998-05-12
23,Paolo Banchero,Forward,22,ORL,2002-11-12
24,Desmond Bane,Guard,26,MEM,1998-06-25
25,Dalano Banton,Forward,25,POR,1999-11-07
26,Dominick Barlow,Forward,22,ATL,2003-05-26
27,Harrison Barnes,Forward,33,SAS,1992-05-30
28,Scottie Barnes,Forward-Guard,23,TOR,2001-08-01
29,RJ Barrett,Forward-Guard,24,TOR,2000-06-14
30,Charles Bassey,Center-Forward,24,SAS,2000-10-28
31,Emoni Bates,Forward,21,CLE,2004-01-28
32,Jamison Battle,Forward,24,TOR,2001-05-10
33,Nicolas Batum,Guard-Forward,36,LAC,1988-12-14
34,Damion Baugh,Guard,24,CHA,2000-08-03
35,Bradley Beal,Guard,31,PHX,1993-06-28
36,Malik Beasley,Guard,28,DET,1996-11-26
37,MarJon Beauchamp,Forward,24,NYK,2000-10-12
38,Reece Beekman,Guard,23,BKN,2001-10-08
39,Saddiq Bey,Guard-Forward,26,WAS,1999-04-09
40,Goga Bitadze,Center-Forward,25,ORL,1999-07-20
41,Bismack Biyombo,Center,32,SAS,1992-08-28
42,Anthony Black,Guard,21,ORL,2004-01-20
43,Bogdan Bogdanović,Guard,32,LAC,1992-08-18
44,Bol Bol,Center-Forward,25,PHX,1999-11-16
45,Adem Bona,Forward,22,PHI,2003-03-28
46,Devin Booker,Guard,28,PHX,1996-10-30
47,Brandon Boston,Guard,23,NOP,2001-11-28
48,Chris Boucher,Forward,32,TOR,1993-01-11
49,Jamaree Bouyea,Guard,25,MIL,1999-06-27
50,Tony Bradley,Center-Forward,27,IND,1998-01-08
51,Malaki Branham,Forward,22,SAS,2003-05-12
52,Christian Braun,Guard,24,DEN,2001-04-17
53,Jalen Bridges,Forward,24,PHX,2001-05-14
54,Mikal Bridges,Guard-Forward,28,NYK,1996-08-30
55,Miles Bridges,Forward,27,CHA,1998-03-21
56,Oshae Brissett,Forward-Guard,26,FA,1998-06-20
57,Malcolm Brogdon,Guard,32,WAS,1992-12-11
58,Dillon Brooks,Guard-Forward,29,HOU,1996-01-22
59,Keion Brooks Jr.,Forward,24,NOP,2000-08-07
60,Bruce Brown,Guard-Forward,28,NOP,1996-08-15
61,Jaylen Brown,Guard-Forward,28,BOS,1996-10-24
62,Kobe Brown,Forward,25,LAC,2000-01-01
63,Moses Brown,Center,25,FA,1999-10-13
64,Jalen Brunson,Guard,28,NYK,1996-08-31
65,Thomas Bryant,Center-Forward,27,IND,1997-07-31
66,Kobe Bufkin,Guard,21,ATL,2003-09-21
67,Alec Burks,Guard,33,MIA,1991-07-20
68,Jared Butler,Guard,24,PHI,2000-08-25
69,Jimmy Butler III,Forward,35,GSW,1989-09-14
70,Matas Buzelis,Forward,20,CHI,2004-10-13
71,Jamal Cain,Forward,26,NOP,1999-03-20
72,Kentavious Caldwell-Pope,Guard,32,ORL,1993-02-18
73,Toumani Camara,Forward,25,POR,2000-05-08
74,Clint Capela,Center,31,ATL,1994-05-18
75,Branden Carlson,Center,25,OKC,1999-06-14
76,Bub Carrington,Guard,19,WAS,2005-07-21
77,Devin Carter,Guard,23,SAC,2002-03-18
78,Jevon Carter,Guard,29,CHI,1995-09-14
79,Wendell Carter Jr.,Center-Forward,26,ORL,1999-04-16
80,D.J. Carton,Guard,24,FA,2000-08-05
81,Alex Caruso,Guard,31,OKC,1994-02-28
82,Stephon Castle,Guard,20,SAS,2004-11-01
83,Colin Castleton,Center,25,TOR,2000-05-25
84,Julian Champagnie,Forward,23,SAS,2001-06-29
85,Justin Champagnie,Guard-Forward,23,WAS,2001-06-29
86,Ulrich Chomche,Center,19,TOR,2005-12-30
87,Cam Christie,Guard,19,LAC,2005-07-24
88,Max Christie,Guard,22,DAL,2003-02-10
89,Josh Christopher,Guard,23,MIA,2001-12-08
90,Sidy Cissoko,Guard,21,POR,2004-04-02
91,Jaylen Clark,Guard,23,MIN,2001-10-13
92,Brandon Clarke,Forward,28,MEM,1996-09-19
93,Jordan Clarkson,Guard,33,UTA,1992-06-07
94,Nic Claxton,Center,26,BKN,1999-04-17
95,Donovan Clingan,Center,21,POR,2004-02-23
96,Noah Clowney,Forward-Center,20,BKN,2004-07-14
97,Amir Coffey,Guard-Forward,27,LAC,1997-06-17
98,Isaiah Collier,Guard,20,UTA,2004-10-08
99,John Collins,Forward-Center,27,UTA,1997-09-23
100,Yuri Collins,Guard,24,FA,2001-03-07
101,Zach Collins,Forward-Center,27,CHI,1997-11-19
102,Mike Conley,Guard,37,MIN,1987-10-11
103,Pat Connaughton,Guard,32,MIL,1993-01-06
104,Bilal Coulibaly,Guard,20,WAS,2004-07-26
105,Ricky Council IV,Guard,23,PHI,2001-08-03
106,Torrey Craig,Forward,34,BOS,1990-12-19
107,Isaiah Crawford,Forward,23,SAC,2001-11-01
108,Jae Crowder,Forward,34,SAC,1990-07-06
109,Cade Cunningham,Guard,23,DET,2001-09-25
110,Seth Curry,Guard,34,CHA,1990-08-23
111,Stephen Curry,Guard,37,GSW,1988-03-14
112,Pacôme Dadiet,Forward,19,NYK,2005-07-27
113,Dyson Daniels,Guard,22,ATL,2003-03-17
114,N'Faly Dante,Center,23,HOU,2001-10-19
115,Anthony Davis,Forward-Center,32,DAL,1993-03-11
116,Johnny Davis,Guard,23,FA,2002-02-27
117,Terence Davis,Guard,28,SAC,1997-05-16
118,JD Davison,Guard,22,BOS,2002-10-03
119,DeMar DeRozan,Guard-Forward,35,SAC,1989-08-07
120,RayJ Dennis,Guard,24,IND,2001-03-30
121,Donte DiVincenzo,Guard,28,MIN,1997-01-31
122,Moussa Diabaté,Forward,23,CHA,2002-01-21
123,Gradey Dick,Guard-Forward,21,TOR,2003-11-20
124,Ousmane Dieng,Forward,22,OKC,2003-05-21
125,Rob Dillingham,Guard,20,MIN,2005-01-04
126,Spencer Dinwiddie,Guard,32,DAL,1993-04-06
127,Luka Dončić,Forward-Guard,26,LAL,1999-02-28
128,Luguentz Dort,Guard,26,OKC,1999-04-19
129,Ayo Dosunmu,Guard,25,CHI,2000-01-17
130,Jeff Dowtin Jr.,Guard,28,PHI,1997-05-10
131,PJ Dozier,Guard-Forward,28,FA,1996-10-25
132,Andre Drummond,Center,31,PHI,1993-08-10
133,Chris Duarte,Guard,27,FA,1997-06-13
134,Alex Ducas,Guard,24,OKC,2000-12-11
135,David Duke Jr.,Guard,25,SAS,1999-10-13
136,Kris Dunn,Guard,31,LAC,1994-03-18
137,Ryan Dunn,Forward,22,PHX,2003-01-07
138,Kevin Durant,Forward,36,PHX,1988-09-29
139,Jalen Duren,Center,21,DET,2003-11-18
140,Tari Eason,Forward,24,HOU,2001-05-10
141,Zach Edey,Center,23,MEM,2002-05-14
142,Anthony Edwards,Guard,23,MIN,2001-08-05
143,Jesse Edwards,Center,25,MIN,2000-03-18
144,Justin Edwards,Forward,21,PHI,2003-12-16
145,Kessler Edwards,Forward,24,DAL,2000-08-09
146,Keon Ellis,Guard,25,SAC,2000-01-08
147,Joel Embiid,Center-Forward,31,PHI,1994-03-16
148,Tyson Etienne,Guard,25,BKN,1999-09-17
149,Drew Eubanks,Forward-Center,28,LAC,1997-02-01
150,Tosan Evbuomwan,Forward,24,BKN,2001-02-16
151,Danté Exum,Guard,29,DAL,1995-07-13
152,Bruno Fernando,Forward-Center,26,FA,1998-08-15
153,Kyle Filipowski,Center,21,UTA,2003-11-07
154,Dorian Finney-Smith,Forward,32,LAL,1993-05-04
155,Adam Flagler,Guard,25,OKC,1999-12-01
156,Trentyn Flowers,Forward,20,LAC,2005-03-08
157,Malachi Flynn,Guard,27,FA,1998-05-09
158,Simone Fontecchio,Forward,29,DET,1995-12-09
159,De'Aaron Fox,Guard,27,SAS,1997-12-20
160,Enrique Freeman,Forward,24,IND,2000-07-29
161,Markelle Fultz,Guard,27,SAC,1998-05-29
162,Johnny Furphy,Guard,20,IND,2004-12-08
163,Daniel Gafford,Forward-Center,26,DAL,1998-10-01
164,Darius Garland,Guard,25,CLE,2000-01-26
165,Marcus Garrett,Guard,26,FA,1998-11-09
166,Luka Garza,Center,26,MIN,1998-12-27
167,Keyonte George,Guard,21,UTA,2003-11-08
168,Kyshawn George,Forward,21,WAS,2003-12-12
169,Paul George,Forward,35,PHI,1990-05-02
170,Taj Gibson,Forward,39,CHA,1985-06-24
171,Josh Giddey,Guard,22,CHI,2002-10-10
172,Shai Gilgeous-Alexander,Guard,26,OKC,1998-07-12
173,Anthony Gill,Forward,32,WAS,1992-10-17
174,Collin Gillespie,Guard,25,PHX,1999-06-25
175,Rudy Gobert,Center,32,MIN,1992-06-26
176,Jordan Goodwin,Guard,26,LAL,1998-10-23
177,Aaron Gordon,Forward,29,DEN,1995-09-16
178,Eric Gordon,Guard,36,PHI,1988-12-25
179,Jazian Gortman,Guard,22,FA,2003-03-14
180,Jerami Grant,Forward,31,POR,1994-03-12
181,AJ Green,Guard,25,MIL,1999-09-27
182,Draymond Green,Forward,35,GSW,1990-03-04
183,Jalen Green,Guard,23,HOU,2002-02-09
184,Javonte Green,Guard,31,CLE,1993-07-23
185,Jeff Green,Forward,38,HOU,1986-08-28
186,Josh Green,Guard,24,CHA,2000-11-16
187,Quentin Grimes,Guard,25,PHI,2000-05-08
188,Mouhamed Gueye,Forward,22,ATL,2002-11-09
189,Rui Hachimura,Forward,27,LAL,1998-02-08
190,Tyrese Haliburton,Guard,25,IND,2000-02-29
191,PJ Hall,Center,23,DEN,2002-02-21
192,Tim Hardaway Jr.,Guard-Forward,33,DET,1992-03-16
193,James Harden,Guard,35,LAC,1989-08-26
194,Jaden Hardy,Guard,22,DAL,2002-07-05
195,Elijah Harkless,Guard,25,UTA,2000-02-03
196,Ron Harper Jr.,Guard-Forward,25,DET,2000-04-12
197,Gary Harris,Guard,30,ORL,1994-09-14
198,Tobias Harris,Forward,32,DET,1992-07-15
199,Josh Hart,Guard,30,NYK,1995-03-06
200,Isaiah Hartenstein,Center-Forward,27,OKC,1998-05-05
201,Sam Hauser,Forward,27,BOS,1997-12-08
202,Jordan Hawkins,Guard,23,NOP,2002-04-29
203,Jaxson Hayes,Center-Forward,25,LAL,2000-05-23
204,Killian Hayes,Guard,23,FA,2001-07-27
205,Scoot Henderson,Guard,21,POR,2004-02-03
206,Taylor Hendricks,Forward,21,UTA,2003-11-22
207,Tyler Herro,Guard,25,MIA,2000-01-20
208,Buddy Hield,Guard,32,GSW,1992-12-17
209,Haywood Highsmith,Forward,28,MIA,1996-12-09
210,Aaron Holiday,Guard,28,HOU,1996-09-30
211,Jrue Holiday,Guard,34,BOS,1990-06-12
212,Ronald Holland II,Forward,19,DET,2005-07-07
213,Richaun Holmes,Forward,31,WAS,1993-10-15
214,DaRon Holmes II,Forward,22,DEN,2002-08-15
215,Chet Holmgren,Center-Forward,23,OKC,2002-05-01
216,Jalen Hood-Schifino,Guard,21,PHI,2003-06-19
217,Al Horford,Center-Forward,39,BOS,1986-06-03
218,Talen Horton-Tucker,Guard,24,CHI,2000-11-25
219,Caleb Houstan,Guard,22,ORL,2003-01-09
220,Jett Howard,Guard,21,ORL,2003-09-14
221,Kevin Huerter,Guard-Forward,26,CHI,1998-08-27
222,Jay Huff,Center,27,MEM,1997-08-25
223,Ariel Hukporti,Center,23,NYK,2002-04-12
224,De'Andre Hunter,Forward-Guard,27,CLE,1997-12-02
225,Bones Hyland,Guard,24,MIN,2000-09-14
226,Oso Ighodaro,Forward,22,PHX,2002-07-14
227,Joe Ingles,Forward-Guard,37,MIN,1987-10-02
228,Brandon Ingram,Forward,27,TOR,1997-09-02
229,Harrison Ingram,Forward,22,SAS,2002-11-27
230,Kyrie Irving,Guard,33,DAL,1992-03-23
231,Jonathan Isaac,Forward,27,ORL,1997-10-03
232,Jaden Ivey,Guard,23,DET,2002-02-13
233,GG Jackson,Forward,20,MEM,2004-12-17
234,Isaiah Jackson,Forward,23,IND,2002-01-10
235,Quenton Jackson,Guard,26,IND,1998-09-15
236,Reggie Jackson,Guard,35,FA,1990-04-16
237,Andre Jackson Jr.,Guard,23,MIL,2001-11-13
238,Jaren Jackson Jr.,Forward-Center,25,MEM,1999-09-15
239,Trayce Jackson-Davis,Forward,25,GSW,2000-02-22
240,Bronny James,Guard,20,LAL,2004-10-06
241,LeBron James,Forward,40,LAL,1984-12-30
242,Jaime Jaquez Jr.,Guard,24,MIA,2001-02-18
243,DaQuan Jeffries,Guard-Forward,27,CHA,1997-08-30
244,Trey Jemison III,Center,25,LAL,1999-11-28
245,Daniss Jenkins,Guard,23,DET,2001-08-17
246,Ty Jerome,Guard-Forward,27,CLE,1997-07-08
247,Isaiah Joe,Guard,25,OKC,1999-07-02
248,AJ Johnson,Guard,20,WAS,2004-12-01
249,Cameron Johnson,Forward,29,BKN,1996-03-03
250,Jalen Johnson,Forward,23,ATL,2001-12-18
251,James Johnson,Forward,38,IND,1987-02-20
252,Keldon Johnson,Forward-Guard,25,SAS,1999-10-11
253,Keon Johnson,Guard,23,BKN,2002-03-10
254,Keshad Johnson,Forward,23,MIA,2001-06-23
255,Nikola Jokić,Center,30,DEN,1995-02-19
256,Colby Jones,Guard,23,WAS,2002-05-28
257,Dillon Jones,Forward,23,OKC,2001-10-29
258,Herbert Jones,Forward,26,NOP,1998-10-06
259,Isaac Jones,Forward,24,SAC,2000-07-11
260,Kai Jones,Center-Forward,24,DAL,2001-01-19
261,Mason Jones,Guard,26,SAC,1998-07-21
262,Spencer Jones,Forward,23,DEN,2001-06-14
263,Tre Jones,Guard,25,CHI,2000-01-08
264,Tyus Jones,Guard,29,PHX,1996-05-10
265,Derrick Jones Jr.,Forward,28,LAC,1997-02-15
266,DeAndre Jordan,Center,36,DEN,1988-07-21
267,Cory Joseph,Guard,33,ORL,1991-08-20
268,Nikola Jović,Forward,21,MIA,2003-06-09
269,Johnny Juzang,Guard,24,UTA,2001-03-17
270,Yuki Kawamura,Guard,24,MEM,2001-05-02
271,Kylor Kelley,Center,27,FA,1997-08-26
272,Luke Kennard,Guard,28,MEM,1996-06-24
273,Walker Kessler,Center,23,UTA,2001-07-26
274,Braxton Key,Forward,28,GSW,1997-02-14
275,Corey Kispert,Forward,26,WAS,1999-03-03
276,Maxi Kleber,Forward,33,LAL,1992-01-29
277,Bobi Klintman,Forward,22,DET,2003-03-06
278,Dalton Knecht,Forward,24,LAL,2001-04-19
279,Kevin Knox II,Forward,25,GSW,1999-08-11
280,Tyler Kolek,Guard,24,NYK,2001-03-27
281,Christian Koloko,Center,24,LAL,2000-06-20
282,John Konchar,Guard,29,MEM,1996-03-22
283,Luke Kornet,Center-Forward,29,BOS,1995-07-15
284,Vít Krejčí,Guard,24,ATL,2000-06-19
285,Jonathan Kuminga,Forward,22,GSW,2002-10-06
286,Kyle Kuzma,Forward,29,MIL,1995-07-24
287,Jake LaRavia,Forward,23,SAC,2001-11-03
288,Zach LaVine,Guard,30,SAC,1995-03-10
