Index,Name,Position,Age,Team,Birth Date
289,Skal Labissiere,Forward-Center,29,FA,1996-03-18
290,Jock Landale,Center,29,HOU,1995-10-25
291,Pelle Larsson,Guard,24,MIA,2001-02-23
292,A.J. Lawson,Guard,24,TOR,2000-07-15
293,Caris LeVert,Guard,30,ATL,1994-08-25
294,Damion Lee,Guard-Forward,32,PHX,1992-10-21
295,Alex Len,Center,31,LAL,1993-06-16
296,Kawhi Leonard,Forward,33,LAC,1991-06-29
297,Malevy Leons,Forward,25,FA,1999-09-23
298,Maxwell Lewis,Forward,22,BKN,2002-07-27
299,E.J. Liddell,Forward,24,CHI,2000-12-18
300,Damian Lillard,Guard,34,MIL,1990-07-15
301,Dereck Lively II,Center,21,DAL,2004-02-12
302,Chris Livingston,Forward,21,MIL,2003-10-15
303,Kevon Looney,Forward,29,GSW,1996-02-06
304,Brook Lopez,Center,37,MIL,1988-04-01
305,Kevin Love,Forward-Center,36,MIA,1988-09-07
306,Kyle Lowry,Guard,39,PHI,1986-03-25
307,Seth Lundy,Guard-Forward,25,LAC,2000-04-02
308,Trey Lyles,Forward,29,SAC,1995-11-05
309,Sandro Mamukelashvili,Forward-Center,26,SAS,1999-05-23
310,Terance Mann,Guard-Forward,28,ATL,1996-10-18
311,Tre Mann,Guard,24,CHA,2001-02-03
312,Lauri Markkanen,Forward-Center,28,UTA,1997-05-22
313,Naji Marshall,Forward,27,DAL,1998-01-24
314,Caleb Martin,Forward,29,DAL,1995-09-28
315,Cody Martin,Forward,29,PHX,1995-09-28
316,Jaylen Martin,Guard,21,WAS,2004-01-28
317,KJ Martin,Forward,24,UTA,2001-01-06
318,Tyrese Martin,Forward,26,BKN,1999-03-07
319,Garrison Mathews,Guard,28,ATL,1996-10-24
320,Bennedict Mathurin,Guard-Forward,22,IND,2002-06-19
321,Karlo Matković,Forward-Center,24,NOP,2001-03-30
322,Tyrese Maxey,Guard,24,PHI,2000-11-04
323,Miles McBride,Guard,24,NYK,2000-09-08
324,Jared McCain,Guard,21,PHI,2004-02-20
325,Mac McClung,Guard,26,ORL,1999-01-06
326,CJ McCollum,Guard,33,NOP,1991-09-19
327,T.J. McConnell,Guard,33,IND,1992-03-25
328,Kevin McCullar Jr.,Guard,24,NYK,2001-03-15
329,Jaden McDaniels,Forward,24,MIN,2000-09-29
330,Jalen McDaniels,Forward,27,FA,1998-01-31
331,Doug McDermott,Forward,33,SAC,1992-01-03
332,Bryce McGowens,Guard,22,POR,2002-11-08
333,Jordan McLaughlin,Guard,29,SAS,1996-04-09
334,Jack McVeigh,Guard-Forward,28,HOU,1996-06-27
335,De'Anthony Melton,Guard,27,BKN,1998-05-28
336,Sam Merrill,Guard,29,CLE,1996-05-15
337,Vasilije Micić,Guard,31,PHX,1994-01-13
338,Khris Middleton,Forward,33,WAS,1991-08-12
339,Brandon Miller,Forward,22,CHA,2002-11-22
340,Emanuel Miller,Forward,24,CHI,2000-06-19
341,Jordan Miller,Guard,25,LAC,2000-01-23
342,Leonard Miller,Forward,21,MIN,2003-11-26
343,Patty Mills,Guard,36,LAC,1988-08-11
344,Shake Milton,Guard,28,LAL,1996-09-26
345,Justin Minaya,Forward,26,POR,1999-03-26
346,Riley Minix,Forward,24,SAS,2000-09-22
347,Josh Minott,Forward,22,MIN,2002-11-25
348,Yves Missi,Center,21,NOP,2004-05-14
349,Ajay Mitchell,Guard,22,OKC,2002-06-25
350,Davion Mitchell,Guard,26,MIA,1998-09-05
351,Donovan Mitchell,Guard,28,CLE,1996-09-07
352,Evan Mobley,Center,23,CLE,2001-06-18
353,Isaiah Mobley,Forward,25,FA,1999-09-24
354,Jonathan Mogbo,Forward,23,TOR,2001-10-29
355,Malik Monk,Guard,27,SAC,1998-02-04
356,Moses Moody,Guard,23,GSW,2002-05-31
357,Tazé Moore,Guard,26,FA,1998-06-29
358,Wendell Moore Jr.,Guard,23,CHA,2001-09-18
359,Ja Morant,Guard,25,MEM,1999-08-10
360,Markieff Morris,Forward,35,LAL,1989-09-02
361,Monté Morris,Guard,29,PHX,1995-06-27
362,Trey Murphy III,Forward,24,NOP,2000-06-18
363,Dejounte Murray,Guard,28,NOP,1996-09-19
364,Jamal Murray,Guard,28,DEN,1997-02-23
365,Keegan Murray,Forward,24,SAC,2000-08-19
366,Kris Murray,Forward,24,POR,2000-08-19
367,Svi Mykhailiuk,Guard-Forward,27,UTA,1997-06-10
368,Pete Nance,Forward,25,MIL,2000-02-19
369,Larry Nance Jr.,Forward-Center,32,ATL,1993-01-01
370,Andrew Nembhard,Guard-Forward,25,IND,2000-01-16
371,Aaron Nesmith,Guard-Forward,25,IND,1999-10-16
372,Tristen Newton,Guard,24,MIN,2001-04-26
373,Georges Niang,Forward,31,ATL,1993-06-17
374,Daishen Nix,Guard,23,FA,2002-02-13
375,Zeke Nnaji,Forward-Center,24,DEN,2001-01-09
376,Miles Norris,Forward,25,BOS,2000-04-15
377,Jaylen Nowell,Guard,25,FA,1999-07-09
378,Jusuf Nurkić,Center,30,CHA,1994-08-23
379,Royce O'Neale,Forward,32,PHX,1993-06-05
380,Jahlil Okafor,Center-Forward,29,FA,1995-12-15
381,Chuma Okeke,Forward,26,CLE,1998-08-18
382,Josh Okogie,Guard,26,CHA,1998-09-01
383,Onyeka Okongwu,Forward-Center,24,ATL,2000-12-11
384,Isaac Okoro,Forward-Guard,24,CLE,2001-01-26
385,Quincy Olivari,Guard,24,FA,2001-05-27
386,Kelly Olynyk,Forward-Center,34,NOP,1991-04-19
387,Kelly Oubre Jr.,Forward-Guard,29,PHI,1995-12-09
388,Chris Paul,Guard,40,SAS,1985-05-06
389,Cameron Payne,Guard,30,NYK,1994-08-08
390,Elfrid Payton,Guard,31,NOP,1994-02-22
391,Gary Payton II,Guard,32,GSW,1992-12-01
392,Drew Peterson,Forward,25,BOS,1999-11-09
393,Julian Phillips,Forward,21,CHI,2003-11-05
394,Jalen Pickett,Guard,25,DEN,1999-10-22
395,Scotty Pippen Jr.,Guard,24,MEM,2000-11-10
396,Daeqwon Plowden,Guard-Forward,26,ATL,1998-08-29
397,Mason Plumlee,Forward-Center,35,PHX,1990-03-05
398,Brandin Podziemski,Guard,22,GSW,2003-02-25
399,Jakob Poeltl,Center,29,TOR,1995-10-15
400,Jordan Poole,Guard,25,WAS,1999-06-19
401,Craig Porter Jr.,Guard,25,CLE,2000-02-26
402,Kevin Porter Jr.,Guard-Forward,25,MIL,2000-05-04
403,Michael Porter Jr.,Forward,26,DEN,1998-06-29
404,Bobby Portis,Forward,30,MIL,1995-02-10
405,Kristaps Porziņģis,Forward-Center,29,BOS,1995-08-02
406,Quinten Post,Center,25,GSW,2000-03-21
407,Micah Potter,Center,27,UTA,1998-04-06
408,Dwight Powell,Forward-Center,33,DAL,1991-07-20
409,Norman Powell,Guard,32,LAC,1993-05-25
410,Taurean Prince,Forward,31,MIL,1994-03-22
411,Payton Pritchard,Guard,27,BOS,1998-01-28
412,Olivier-Maxence Prosper,Forward,22,DAL,2002-07-03
413,Zyon Pullin,Guard,24,MEM,2001-03-03
414,Trevelin Queen,Guard,28,ORL,1997-02-25
415,Neemias Queta,Center,25,BOS,1999-07-13
416,Immanuel Quickley,Guard,25,TOR,1999-06-17
417,Lester Quinones,Guard,24,NOP,2000-11-16
418,Julius Randle,Forward-Center,30,MIN,1994-11-29
419,Duop Reath,Center,28,POR,1996-06-26
420,Austin Reaves,Guard,27,LAL,1998-05-29
421,Cam Reddish,Forward-Guard,25,FA,1999-09-01
422,Paul Reed,Forward,25,DET,1999-06-14
423,Alex Reese,Forward-Center,26,PHI,1999-05-21
424,Antonio Reeves,Guard,22,NOP,2002-11-20
425,Naz Reid,Center-Forward,25,MIN,1999-08-26
426,Jared Rhoden,Guard,25,TOR,1999-08-27
427,Nick Richards,Center,27,PHX,1997-11-29
428,Josh Richardson,Guard,31,FA,1993-09-15
429,Zaccharie Risacher,Forward,20,ATL,2005-04-08
430,Liam Robbins,Center,25,FA,1999-07-12
431,Duncan Robinson,Forward,31,MIA,1994-04-22
432,Mitchell Robinson,Center-Forward,27,NYK,1998-04-01
433,Orlando Robinson,Center,24,FA,2000-07-10
434,Jeremiah Robinson-Earl,Forward,24,NOP,2000-11-03
435,David Roddy,Forward,24,HOU,2001-03-27
436,Ryan Rollins,Guard,22,MIL,2002-07-03
437,Jackson Rowe,Forward,28,GSW,1997-01-04
438,Terry Rozier,Guard,31,MIA,1994-03-17
439,Rayan Rupert,Guard-Forward,21,POR,2004-05-31
440,D'Angelo Russell,Guard,29,BKN,1996-02-23
441,Matt Ryan,Forward,28,FA,1997-04-17
442,Domantas Sabonis,Forward-Center,29,SAC,1996-05-03
443,Tidjane Salaün,Forward,19,CHA,2005-08-10
444,Adama Sanogo,Forward,23,FA,2002-02-12
445,Gui Santos,Forward,22,GSW,2002-06-22
446,Alex Sarr,Center,20,WAS,2005-04-26
447,Marcus Sasser,Guard,24,DET,2000-09-21
448,Baylor Scheierman,Guard,24,BOS,2000-09-26
449,Dennis Schröder,Guard,31,DET,1993-09-15
450,Alperen Sengun,Center,22,HOU,2002-07-25
451,Brice Sensabaugh,Forward,21,UTA,2003-10-30
452,Collin Sexton,Guard,26,UTA,1999-01-04
453,Landry Shamet,Guard,28,NYK,1997-03-13
454,Terrence Shannon Jr.,Guard-Forward,24,MIN,2000-07-30
455,Day'Ron Sharpe,Center,23,BKN,2001-11-06
456,Shaedon Sharpe,Guard,22,POR,2003-05-30
457,Jamal Shead,Guard,22,TOR,2002-07-24
458,Ben Sheppard,Guard,23,IND,2001-07-16
459,Reed Sheppard,Guard,20,HOU,2004-06-24
460,Pascal Siakam,Forward,31,IND,1994-04-02
461,Ben Simmons,Guard-Forward,28,LAC,1996-07-20
462,Anfernee Simons,Guard,26,POR,1999-06-08
463,KJ Simpson,Guard,22,CHA,2002-08-08
464,Jaylen Sims,Guard,26,FA,1998-12-11
465,Jericho Sims,Center,26,MIL,1998-10-20
466,Marcus Smart,Guard,31,WAS,1994-03-06
467,Dru Smith,Guard,27,MIA,1997-12-30
468,Jalen Smith,Forward-Center,25,CHI,2000-03-16
469,Tolu Smith,Forward,24,DET,2000-07-26
470,Tyler Smith,Forward,20,MIL,2004-11-02
471,Jabari Smith Jr.,Forward,22,HOU,2003-05-13
472,Nick Smith Jr.,Guard,21,CHA,2004-04-18
473,Jeremy Sochan,Forward,22,SAS,2003-05-20
474,Cam Spencer,Guard,25,MEM,2000-04-06
475,Pat Spencer,Guard,28,GSW,1996-07-04
476,Jaden Springer,Guard,22,UTA,2002-09-25
477,Isaiah Stevens,Guard,24,MIA,2000-11-01
478,Lamar Stevens,Forward,27,MEM,1997-07-09
479,Isaiah Stewart,Forward-Center,24,DET,2001-05-22
480,Julian Strawther,Guard,23,DEN,2002-04-18
481,Max Strus,Guard-Forward,29,CLE,1996-03-28
482,Jalen Suggs,Guard,24,ORL,2001-06-03
483,Cole Swider,Forward,26,FA,1999-05-08
484,Jae'Sean Tate,Forward,29,HOU,1995-10-28
485,Jayson Tatum,Forward-Guard,27,BOS,1998-03-03
486,Terry Taylor,Forward,25,FA,1999-09-23
487,Garrett Temple,Guard-Forward,39,TOR,1986-05-08
488,Dalen Terry,Forward,22,CHI,2002-07-12
489,Daniel Theis,Forward-Center,33,FA,1992-04-04
490,Cam Thomas,Guard,23,BKN,2001-10-13
491,Amen Thompson,Guard-Forward,22,HOU,2003-01-30
492,Ausar Thompson,Guard-Forward,22,DET,2003-01-30
493,Ethan Thompson,Guard,26,ORL,1999-05-04
494,Klay Thompson,Guard,35,DAL,1990-02-08
495,Tristan Thompson,Center-Forward,34,CLE,1991-03-13
496,JT Thor,Forward,22,WAS,2002-08-26
497,Matisse Thybulle,Guard-Forward,28,POR,1997-03-04
498,Xavier Tillman,Forward,26,BOS,1999-01-12
499,Drew Timme,Forward,24,BKN,2000-09-09
500,Nae'Qwan Tomlin,Forward,24,CLE,2000-12-19
501,Nikola Topić,Guard,19,OKC,2005-08-10
502,Jacob Toppin,Forward,25,ATL,2000-05-08
503,Obi Toppin,Forward,27,IND,1998-03-04
504,Karl-Anthony Towns,Center-Forward,29,NYK,1995-11-15
505,Armel Traoré,Forward,22,FA,2003-01-23
506,Luke Travers,Forward,23,CLE,2001-09-03
507,Gary Trent Jr.,Guard,26,MIL,1999-01-18
508,Oscar Tshiebwe,Forward-Center,25,UTA,1999-11-27
509,P.J. Tucker,Forward,40,NYK,1985-05-05
510,Myles Turner,Center-Forward,29,IND,1996-03-24
511,Hunter Tyson,Forward,24,DEN,2000-06-13
512,Jaylon Tyson,Guard-Forward,22,CLE,2002-12-02
513,Stanley Umude,Guard,26,MIL,1999-04-12
514,Jonas Valančiūnas,Center,33,SAC,1992-05-06
515,Fred VanVleet,Guard,31,HOU,1994-02-25
516,Jarred Vanderbilt,Forward,26,LAL,1999-04-03
517,Devin Vassell,Guard-Forward,24,SAS,2000-08-23
518,Gabe Vincent,Guard,28,LAL,1996-06-14
519,Tristan Vukcevic,Forward,22,WAS,2003-03-11
520,Nikola Vučević,Center,34,CHI,1990-10-24
521,Dean Wade,Forward-Center,28,CLE,1996-11-20
522,Franz Wagner,Forward,23,ORL,2001-08-27
523,Moritz Wagner,Forward-Center,28,ORL,1997-04-26
524,Jabari Walker,Forward,22,POR,2002-07-30
525,Jarace Walker,Forward,21,IND,2003-09-04
526,Lonnie Walker IV,Guard-Forward,26,PHI,1998-12-14
527,Cason Wallace,Guard,21,OKC,2003-11-07
528,Keaton Wallace,Guard,26,ATL,1999-02-26
529,Jordan Walsh,Guard,21,BOS,2004-03-03
530,Ja'Kobe Walter,Guard,20,TOR,2004-09-04
531,Kel'el Ware,Center,21,MIA,2004-04-20
532,P.J. Washington,Forward,26,DAL,1998-08-23
533,TyTy Washington Jr.,Guard,23,PHX,2001-11-15
534,Lindy Waters III,Forward,27,DET,1997-07-28
535,Trendon Watford,Guard-Forward,24,BKN,2000-11-09
536,Anton Watson,Forward,24,NYK,2000-10-06
537,Peyton Watson,Guard,22,DEN,2002-09-11
538,Jaylen Wells,Forward,21,MEM,2003-08-26
539,Victor Wembanyama,Forward-Center,21,SAS,2004-01-04
540,Blake Wesley,Guard,22,SAS,2003-03-16
541,Russell Westbrook,Guard,36,DEN,1988-11-12
542,Phillip Wheeler,Forward,23,FA,2002-04-23
543,Coby White,Guard,25,CHI,2000-02-16
544,Derrick White,Guard,30,BOS,1994-07-02
545,Dariq Whitehead,Guard-Forward,20,BKN,2004-08-01
546,Cam Whitmore,Forward,20,HOU,2004-07-08
547,Aaron Wiggins,Guard,26,OKC,1999-01-02
548,Andrew Wiggins,Forward,30,MIA,1995-02-23
549,Alondes Williams,Guard,25,FA,1999-06-19
550,Brandon Williams,Guard,25,DAL,1999-11-22
551,Cody Williams,Forward,20,UTA,2004-11-20
552,Grant Williams,Forward,26,CHA,1998-11-30
553,Jalen Williams,Guard-Forward,24,OKC,2001-04-14
554,Jaylin Williams,Forward,22,OKC,2002-06-29
555,Kenrich Williams,Guard-Forward,30,OKC,1994-12-02
556,Mark Williams,Center,23,CHA,2001-12-16
557,Nate Williams,Guard,26,HOU,1999-02-12
558,Patrick Williams,Forward,23,CHI,2001-08-26
559,Ziaire Williams,Forward,23,BKN,2001-09-12
560,Robert Williams III,Center-Forward,27,POR,1997-10-17
561,Vince Williams Jr.,Guard,24,MEM,2000-08-30
562,Zion Williamson,Forward,24,NOP,2000-07-06
563,Jalen Wilson,Forward,24,BKN,2000-11-04
564,James Wiseman,Center,24,FA,2001-03-31
565,Isaiah Wong,Guard,24,FA,2001-01-28
566,Delon Wright,Guard,33,NYK,1992-04-26
567,Guerschon Yabusele,Forward,29,PHI,1995-12-17
568,Cui Yongxi,Forward,22,FA,2003-05-28
569,Jahmir Young,Guard,24,CHI,2000-10-07
570,Trae Young,Guard,26,ATL,1998-09-19
571,Ivica Zubac,Center,28,LAC,1997-03-18
572,Tristan da Silva,Forward,24,ORL,2001-05-15
573,Vlatko Čančar,Forward,28,DEN,1997-04-10
574,Dario Šarić,Forward-Center,31,DEN,1994-04-08